Version 1.1
Scenario 17
time(ms), A_L_pX, A_L_pY, A_L_pZ, A_L_iX, A_L_iY, A_L_iZ, A_R_pX, A_R_pY, A_R_pZ, A_R_iX, A_R_iY, A_R_iZ, B_L_pX, B_L_pY, B_L_pZ, B_L_iX, B_L_iY, B_L_iZ, B_R_pX, B_R_pY, B_R_pZ, B_R_iX, B_R_iY, B_R_iZ
8536, -671, -1576, -29, -117, -1759, -1088, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8552, -672, -1576, -29, -118, -1759, -1088, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8568, -674, -1577, -29, -119, -1759, -1088, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8585, -675, -1577, -29, -120, -1759, -1088, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8602, -676, -1577, -29, -121, -1759, -1088, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8618, -677, -1577, -28, -122, -1759, -1088, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8635, -678, -1577, -28, -122, -1758, -1088, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8652, -679, -1577, -28, -123, -1757, -1087, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8669, -679, -1576, -27, -123, -1756, -1087, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8686, -679, -1576, -27, -123, -1755, -1086, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8702, -678, -1575, -26, -122, -1754, -1085, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8718, -676, -1575, -24, -120, -1753, -1084, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8735, -674, -1576, -22, -118, -1753, -1083, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8752, -670, -1577, -21, -112, -1752, -1081, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8769, -664, -1579, -19, -104, -1752, -1079, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8785, -657, -1582, -20, -93, -1755, -1079, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8802, -647, -1587, -22, -78, -1761, -1080, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8818, -626, -1599, -40, -52, -1774, -1097, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8835, -602, -1615, -65, -26, -1791, -1123, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8852, -586, -1629, -91, -5, -1804, -1147, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8868, -586, -1629, -91, -5, -1804, -1147, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8885, -556, -1646, -130, 18, -1803, -1189, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8902, -543, -1656, -167, 40, -1815, -1224, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8919, -514, -1672, -230, 60, -1824, -1289, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8936, -496, -1672, -297, 81, -1844, -1354, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8953, -488, -1674, -341, 99, -1852, -1396, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8969, -468, -1676, -417, 116, -1853, -1473, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8985, -443, -1681, -508, 126, -1862, -1567, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9002, -427, -1679, -585, 135, -1860, -1645, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9018, -415, -1665, -663, 144, -1841, -1724, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9036, -407, -1662, -734, 146, -1833, -1797, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9053, -391, -1635, -820, 153, -1817, -1883, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9069, -375, -1625, -909, 154, -1786, -1977, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9085, -361, -1599, -980, 161, -1769, -2048, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9103, -327, -1561, -1088, 170, -1723, -2161, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9118, -317, -1555, -1175, 169, -1707, -2250, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9136, -320, -1543, -1223, 163, -1716, -2297, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9152, -321, -1541, -1287, 163, -1686, -2363, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9168, -309, -1532, -1361, 165, -1664, -2439, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9186, -304, -1527, -1445, 173, -1624, -2525, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9202, -294, -1521, -1507, 172, -1621, -2589, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9218, -287, -1502, -1546, 167, -1620, -2628, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9236, -266, -1486, -1612, 165, -1600, -2697, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9252, -261, -1491, -1678, 172, -1588, -2763, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9268, -261, -1485, -1709, 183, -1591, -2793, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9285, -261, -1485, -1709, 183, -1591, -2793, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9302, -259, -1478, -1740, 194, -1599, -2821, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9319, -255, -1478, -1765, 206, -1602, -2846, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9335, -245, -1491, -1813, 221, -1614, -2893, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9353, -222, -1490, -1869, 237, -1627, -2949, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9368, -215, -1510, -1891, 259, -1646, -2969, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9385, -206, -1525, -1915, 283, -1655, -2992, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9402, -195, -1535, -1934, 291, -1681, -3010, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9419, -183, -1544, -1957, 299, -1682, -3035, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9436, -178, -1547, -1969, 305, -1683, -3047, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9451, -173, -1551, -1980, 312, -1686, -3058, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9469, -168, -1553, -1990, 313, -1702, -3067, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9485, -158, -1559, -2011, 323, -1701, -3090, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9502, -153, -1565, -2022, 326, -1715, -3101, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9519, -152, -1567, -2023, 327, -1719, -3101, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9535, -150, -1566, -2024, 330, -1718, -3102, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9552, -148, -1567, -2023, 330, -1720, -3101, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9569, -147, -1570, -2023, 334, -1718, -3101, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9586, -142, -1570, -2024, 330, -1726, -3103, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9602, -150, -1568, -2003, 328, -1733, -3080, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9619, -168, -1573, -1961, 323, -1747, -3037, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9636, -163, -1560, -1949, 317, -1715, -3028, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9653, -161, -1554, -1943, 311, -1710, -3023, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9669, -175, -1555, -1907, 296, -1710, -2988, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9685, -198, -1550, -1847, 293, -1701, -2925, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9702, -224, -1544, -1777, 273, -1708, -2853, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9719, -224, -1544, -1777, 273, -1708, -2853, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9736, -247, -1531, -1716, 253, -1680, -2794, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9752, -258, -1525, -1675, 238, -1664, -2755, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9769, -278, -1531, -1612, 214, -1646, -2693, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9786, -303, -1522, -1538, 191, -1625, -2620, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9802, -312, -1519, -1475, 159, -1626, -2561, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9819, -331, -1508, -1410, 134, -1635, -2496, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9836, -358, -1495, -1313, 93, -1639, -2401, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9853, -403, -1500, -1207, 58, -1653, -2292, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9869, -431, -1489, -1114, 18, -1639, -2202, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9886, -464, -1486, -1023, -12, -1638, -2110, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9902, -484, -1482, -924, -50, -1631, -2014, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9919, -511, -1481, -828, -79, -1628, -1919, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9936, -537, -1474, -740, -108, -1610, -1832, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9953, -565, -1483, -658, -147, -1601, -1752, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9969, -595, -1485, -581, -190, -1602, -1676, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9985, -631, -1485, -496, -237, -1607, -1593, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10002, -660, -1468, -404, -276, -1600, -1502, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10019, -684, -1463, -323, -307, -1586, -1423, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10036, -704, -1464, -247, -330, -1555, -1348, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10052, -739, -1470, -151, -357, -1575, -1251, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10069, -762, -1448, -67, -391, -1550, -1169, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10086, -784, -1431, 17, -419, -1512, -1087, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10103, -806, -1426, 106, -438, -1499, -998, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10119, -827, -1410, 208, -448, -1477, -895, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10136, -827, -1410, 208, -448, -1477, -895, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10153, -848, -1391, 375, -463, -1408, -726, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10169, -848, -1391, 375, -463, -1408, -726, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10185, -857, -1382, 472, -478, -1424, -630, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10202, -864, -1366, 575, -466, -1408, -523, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10219, -866, -1369, 683, -459, -1431, -412, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10236, -871, -1365, 786, -455, -1463, -304, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10252, -861, -1368, 865, -458, -1483, -225, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10269, -862, -1374, 954, -450, -1487, -134, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10286, -866, -1372, 1037, -439, -1505, -48, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10302, -864, -1359, 1137, -423, -1508, 56, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10319, -850, -1351, 1257, -409, -1524, 177, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10335, -850, -1351, 1257, -409, -1524, 177, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10352, -816, -1319, 1350, -375, -1551, 275, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10369, -816, -1319, 1350, -375, -1551, 275, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10386, -781, -1276, 1849, -224, -1447, 788, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10403, -781, -1276, 1849, -224, -1447, 788, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10418, -761, -1359, 1950, -152, -1423, 894, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10436, -745, -1337, 2002, -135, -1430, 947, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10452, -718, -1349, 2067, -113, -1422, 1010, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10469, -695, -1373, 2127, -78, -1389, 1072, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10486, -698, -1399, 2177, -52, -1370, 1129, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10503, -679, -1362, 2253, -38, -1375, 1204, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10519, -666, -1366, 2291, -35, -1384, 1240, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10536, -668, -1386, 2331, -27, -1380, 1282, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10553, -657, -1380, 2376, -25, -1363, 1325, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10569, -657, -1380, 2376, -25, -1363, 1325, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10586, -671, -1354, 2412, -13, -1358, 1367, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10603, -672, -1380, 2430, -5, -1333, 1388, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10619, -662, -1384, 2474, -5, -1333, 1431, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10636, -659, -1367, 2512, 0, -1346, 1469, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10653, -660, -1381, 2530, 2, -1348, 1489, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10669, -668, -1380, 2542, 7, -1354, 1505, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10685, -684, -1377, 2556, 8, -1363, 1522, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10702, -687, -1350, 2584, 3, -1382, 1551, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10719, -696, -1336, 2609, 2, -1369, 1579, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10735, -697, -1329, 2621, -2, -1368, 1591, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10752, -700, -1334, 2623, -4, -1364, 1594, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10769, -702, -1330, 2623, -6, -1364, 1594, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10786, -704, -1326, 2623, -10, -1365, 1594, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10803, -712, -1349, 2608, -17, -1355, 1579, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10820, -717, -1367, 2588, -29, -1352, 1558, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10836, -733, -1375, 2541, -39, -1373, 1513, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10853, -736, -1389, 2483, -40, -1373, 1455, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10869, -749, -1413, 2447, -41, -1365, 1424, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10886, -736, -1432, 2380, -46, -1382, 1353, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10902, -741, -1431, 2300, -49, -1395, 1274, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10919, -718, -1423, 2240, -50, -1405, 1208, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10936, -706, -1437, 2176, -47, -1419, 1142, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10953, -693, -1444, 2106, -42, -1434, 1071, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10969, -689, -1336, 2098, -42, -1483, 1062, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10986, -689, -1336, 2098, -42, -1483, 1062, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11003, -689, -1336, 2098, -42, -1483, 1062, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11020, -635, -1409, 1955, -7, -1521, 907, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11036, -601, -1445, 1860, 4, -1519, 804, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11053, -584, -1460, 1786, 10, -1538, 727, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11069, -579, -1476, 1747, 22, -1529, 689, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11087, -577, -1502, 1679, 25, -1543, 620, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11102, -556, -1510, 1604, 29, -1566, 542, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11119, -544, -1530, 1529, 43, -1565, 468, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11136, -530, -1536, 1458, 53, -1581, 396, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11153, -518, -1541, 1385, 59, -1600, 322, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11169, -510, -1545, 1308, 61, -1630, 246, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11185, -517, -1560, 1224, 59, -1645, 162, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11202, -517, -1560, 1224, 59, -1645, 162, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11219, -513, -1574, 1125, 55, -1676, 63, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11236, -505, -1593, 1029, 59, -1710, -33, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11253, -505, -1621, 925, 70, -1735, -134, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11269, -505, -1621, 925, 70, -1735, -134, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11285, -503, -1653, 837, 82, -1777, -219, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11302, -483, -1673, 755, 88, -1801, -303, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11319, -474, -1688, 671, 101, -1840, -385, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11336, -456, -1709, 590, 113, -1878, -467, -2034, -504, -76, -3077, -1453, -817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
